Text,Completion
�Ѹ�'�� �����ϴ� ���� ������ ��å���� �漺 ���� ��ġ��.,-2
R&D ���� �谨���л� ���� ���ó�� �Ƿ��� ������ �ﴩ���� ����� �ݺ��ȴ�.,-1
������ �������� �ߴ� ��ǥ�� �ܳ��� ����ġ ���硯�� ���� ��Ȳ�� �巯����.,-1
����ɽ��� ��Ư�� ���ꡯ �ε���� ���� �� �Ǹ��� ��� ���Ǹ� ����´�.,-2
�Ӽ��� ����� ������ ���� ��������� �������ٴ� ��Ȥ�� ���� ��Ʈ��ũ ��������̴�.,-1
���� ����� ���� �Ұ����� �ռ��� ��ȭ�� ���� Ȯ���� ���� �� ġ�ܹ��� �����̴�.,-1
����� �������� ���� ���������� ���� ��Ȳ�� ���� ���缺 ���⸦ �����ش�.,-1
���� �� ����� ��ʺ��� �Ƿ� ü���� ���ߴ�'�� ������ ��(��)�������� ��ġ �����̴�.,-2
����ɽ��� ��� �÷��̴� ���η� �ð�� ��Ÿ��� ���� ���� �õ���.,-1
���� �ܾ� ������ �ƴ϶� ���� �����¿���'�� �򰡴� �Ƿ� ������ ġ������ �����Ѵ�.,-1
����?������ ����� Ư���� �������� �� ���� ���ظ� ���� �Թ� ���ش�.,-1
������ ���Ǳ��� ������ �� ������ ���� ��ȣ�� �⿩�� ����ڿ���.,-1
������� ���츮�� �Ѹ��� �߾��� ������ ����ƺ�ȭ �ϴ� �漺 �׽�Ʈ��.,-1
�� ������ ��� ������ �ڱ��� ���� ��������ܡ��� ���� ������ ����ϴ�.,-1
�� �� ��� ��� �� ���� �� ��ȴ�'�� �ð��� ���� ���� ��Ģ �����̴�.,-2
Ư�� �źΡ����� �θꡤ��å�� 3���ڴ� �Ƿ��� ���� ������ �����̴�.,-1
������ ������� ���� ������ ��θӸ� �����ڴ�,-2
���簡 �� ���� ���������Դ� ��� ��ȣ ������ ���� ������ �ʴ´�,-2
���� ������ ���� �浹�� ���� ���� �� ���ٴ� �µ���,-2
��ȣó ������ �����δ� ���� ����� �һ��ϰڴٸ� �ش������� �����ϰ� �ִ�,-2
�������� �ǿ����� ü���� ���� �� Ư������������ؿ� �ش��Ѵ�,-2
������� �������Ǹ� �������� �� �õ��� �巯����,-2
������ ������ ���ο��� ��Ű��� �ְ��� ġ�� ����� �ź��ϰ� �ִ�,-2
����� ��ȣ�δ��� ��ǻ� ���Ƿ� ���� �÷��̾�� �����ߴ�,-2
��ȣó�� �������� �꼺���� ���� �� ������ �߻��̴�,-2
55�������� ������ �����࿡ ���� ������ �� ���ٰ� ���� �׾���,-1
������ ����?��ü ���ظ� �ּ�ȭ�ؾ� �Ѵٴ� ��Ģ�� Ȯ���ϴ�,-1
������ �浹�� ������ �������� �ڽ������� �Ϸ��� �ؿ� ��Ʃ�� �����ӿ� �����ؾ� �Ѵ�,-1
������ �� ó���� ���翡 ������ �� ��ȣó ���� �տ��� �����ش�,-1
��� 84���� ����?��ȯ�˿� ������� �ʴ´�,-1
�� ������ ���� ���� ��ȣó������ ������ ���ȭ�ϴ� �� ������,-1
������� ����� ������ ���� ���ѱ��� �غ��ߴٴ� ���� �λ����̴�,-1
�ùε��� �������� ü���� �ָ��� ��� ��ȭ�� ������ �̾�� �ִ�,-1
�̹� ���� ������ ������ ���� å���� ����� �Ѵ�,-1
����������ó�� ���ôٹ� ��ȸ �������� �浹�� �ּ�ȭ�Ϸ� �Ѵ�,-1
���� �� ���� ������ ���Ρ���ü�� �Ұ����� ���δ�,-1
Ư�˹��� �ݵ�� ó���ؾ� �ȴ�,-1
����ɽ� �ظ��� ���� �ٽ��� ���� ���� �ִٴ� ������ ��ӵȴ�,-1
����� ���纻�ΰ� �Ӽ��� ������� ���� �����ߴٴ� ��Ȥ�� �����ϴ�,-1
�Ź�ö ������ �����ҽİ��� ������ �о���ٴ� ��Ⱑ ������,-1
�������� ���ο����� �����ǽ��� ������ �ִٴ� ���� ������ �ʴ´�,-1
���� ��ǥ���� �������� �����µ� ���δ� ������ ��å�� ����,-1
������� �ް� �� ���� ��ȭ�� �ſ� �̷����̶�� �����̴�,-1
��� ����û�� �з¿� �����ߴٴ� �򰡰� ���´�,-1
������� ��Ʃ�� ������ �����Ѵٴ� ����� Ŀ���� �ִ�,-1
�غ��� ������� ������� ȣ���ϰ� �ִٴ� ���밡 �����ƴ�,-1
�������� å���� ȸ���ϰ� �ִٴ� ������ �������� ���´�,-1
���� ���¸��� Ư�� ���� ������ ���� ����� �ѷ��ϴ�,-1
����ɽ��� ������� �Ѵٴ� �Ҹ��� ���ǿ����� �귯���´�,-1
������ ���ΰ� ���а� �������� ��å�� �о���̰� �ִٴ� ���̴�,-1
�뱸 ���� �λ���� �������� �ܳ��� ���� �޷���� ���δٴ� ��Ҹ��� �ִ�,-1
���ε��� Ư���� �䱸�ϴ� ��Ҹ��� ������ Ŀ���� �ִ�,-1
������� �������� �Ÿ����� �����ٴ� ������ ��п� ��� �Ǹ���,-1
���ο��ݱ��� ������ �ְ��� ��ġ�� ��å�� ������� �����̴�,-1
������ ������ �������� �λ簡 �ݹ��� �ҷ��´�,-1
����ǥ ȸ������ ������ ������ ������ �巯�´ٴ� �򰡰� ����,-1
������ ����� ź���� �䱸�ϴ� ���� û���� 44�� ���� �����ߴ�,-2
������� ���������� ���Ը� ���� ��Ȥ���� ���Ҵٸ� �װ� ���� �� ���� ����̴�,-2
������ �ƴ� ������ ���� ��ġ�� �ִ�,-2
������� ��Ʃ�길 ���� ������ ��Ѵٸ� �װ� ������ ����̴�,-2
���ο��ݱ��� ����� �Ἥ ������ ���ֽ�Ű�� �ִ�,-2
�̹� ������ �������Ǹ� �����Ų �ݿ� ������ �� ���ȴ�,-2
������ ������� ����� ���ٱ��� ��� ���ӵ� �� �ִٴ� ��Ⱑ ����,-2
�غ��� ������ �������� ����� ��ź ������ ������ ���� �ʶ� ���ƴ�,-2
��� ����û�� �з¿� ������ ����̶� ���� �� ����,-2
���� � �ɷ��� ���� ���� ����� ������ ��������ȸ�� ������ �ƴ�,-2
ź�� ���߶�� ������ �г밡 �Ÿ��� �����Ϸ� �Ѵ�,-2
������ ����� ��ź���� ������ ���� ����� ���Ƴְ� �ִ�,-2
������ ���ΰ� �������� ������ ���縦 �����ϰ� �ִ�,-2
���̰� ����ġ���� ź���� �������� ���� ���´�,-2
õ�� ���� �кҷ� ��Ȳ�� ������� �Ѵ�,-2
�������� ���� ������ �����ؾ� �Ѵ�,-2
����� �� ��� ��Ű���� ���� ��ü�� �������� ������,-2
������ ���δ� ������ȭ���̶�� ������ ���� �� ����,-2
�������Ǹ� ����� �Ƿ��� ������ ���ǹ޴´�,-2
�к��� �� �ù��� �ᱹ ������ �ٲ۴ٴ� ���縦 �ٽ� �� ���� �Դ�,-2
30�� ���ϴ� �� ����ְ� 30�� �̻� ���ڵ��� �׳� �����ϸ� ����ϱ�?,-1
��Ӽ� ���Ǵ� �ҷμҵ��� ��ȸ�� ȯ���Ѵٴ� �������� �����ؾ� �˴ϴ�.,-1
�ڻ� ������ ���������� �ҷμҵ濡 ���� ������ �����ϰ� �ٲ�� �մϴ�.,-1
�ٷμҵ�� ���ҵ��� ������ �ո������� ������ �������ڴ� ������ �ʿ��մϴ�.,-1
���Ρ��߻����� �� �� ä�� �����޾Ƶ� ���� �δ��� ũ�� ������ ����ȭ�� �ʿ䰡 ����.,-1
���ΰ� ���� ������ �����Ѵٸ� ��Ӽ� ��ȭ ����� ���� �ڻ��� �ƴ� ���� ������ ����� �մϴ�.,-1
�ҷμҵ� ������ �̷� ���븦 ���� ��й� ��å�� �ٽ��Դϴ�.,-1
��Ӽ��� ��ȭ�Ϸ��ŵ� �ּ��� ���� �簢���븦 ���̴� ����å�� ���� ���� �մϴ�.,-1
��� �� ������ ���� �÷��� ������ ���ΰ� ���� ���� ����� ����� ������ �� �ֽ��ϴ�.,-1
�糭�������� ���� ȭ��� �����ϸ� �Һ� �¼�ȿ���� Ȯ���� ��Ÿ���ٴ� ������ ���� �־��.,-1
�ڿ����� ��å�� ���� ����å�� �� �� �ƴ϶� ���� �츮�� ���� ��å�� �ʿ��մϴ�.,-1
�������ΰ� ������ ������ �߾��� ���α��� �ٿ����� �� �˴ϴ�.,-1
�Ǽ��� �������� ������ �������� ������ �� ������ ȿ���� �ִٴ� �����Ͱ� ����.,-1
��޷� �������� �һ������ ��������� ������ �������� ������ ���Դϴ�.,-1
���� ���з� �ս��� �� �ؿ� ������� �����ϸ� ���ݸ� ������ �� �ٺ� �ذ��� �ƴϿ���.,-1
��Ӽ� ������ڴ� �� �ᱹ ��� �Ѽ� �� ���� ���� Ư���� ���Դϴ�.,-2
���ΰ� ���� �Ⱦ� ���� ������ �о���̴� �� ������ ������ ��å�Դϴ�.,-2
�Ǽ��� �Կ��� ���� ���ִ� ������ �� ��ǡ��� �λ��� ������ ���Դϴ�.,-2
�糭�������� ������ ��ģ�ٸ� �����鼭 ��� ��Ӽ��� ������ ��ڴٴ� �� ���γ�������.,-2
�� ���� ������å�� ������ ����-���� ���࡯�̶�� �ش��� ����� �ڽ��Դϴ�.,-2
�躸�� ����� ū ��� �����Ḧ ��ġ�ϴ� �͵� ��ǻ� ��� �÷��� ������Դϴ�.,-2
�һ���� �츰�ٸ� ���⸸ �����ϰ� ���� �Һ� ��å�� �ܸ��ϴ� �� �⸸�Դϴ�.,-2
10�� ������ �������� ���� �����̶�� ���� �Ǽ� 15���� �������ٴ� �� ���̳� �˴ϱ�?,-2
�ҷμҵ��� �����ؾ� �Ѵٴ� ������� �ź��ϴ� ���δ� ���ڸ� ���� ������ ���Դϴ�.,-2
��� ���� ��� ���� ������ �ʺ��ڿ��Ը� ��õ�� ������ �ִ� ��Ư�� �����Դϴ�.,-2
������ ���� ��� ȫ���ϸ鼭 �ڿ��� ��� ���ݸ� ����ִ� �� �� ������ �λ� ����.,-2
�� 4������ �����ٹ��� ���� ���濵�Ѵٴ� �� ���뵿�� ��������� ���⸦ ���ڴٴ� �߻��Դϴ�.,-2
���ΰ� ���� �������� �ְ��ϴ� ��å�� ��� Ư���� ���������� �귯���ϴ�.,-2
������� ��ȭ��Ű�� ��Ӽ� ������ ���� �ټ����� �� ���� ��(��)������ ��ġ�Դϴ�.,-2
�� ������ ���������� ������ �����ڸ� ��� ������ ��Ƽ�󡯴� ��å�� �����Դϴ�.,-2
��Ӽ� ���Ǵ� �ҷμҵ��� ��ȸ�� ȯ���ؾ� �Ѵٴ� �������� �����ؾ� �մϴ�.,-1
�ڻ� ������ ���������� ���� ü�踦 �ո������� �պ��� �Ѵٴ� ������ ������ �� �翬����.,-1
��� �� ������ó�� �÷��� �������� �һ������ ����޴� ������ ���ΰ� ������ �ʿ䰡 �ֽ��ϴ�.,-1
�糭�������� ����ȭ��� Ǯ�� ���� �¼�ȿ���� �и��� ��Ÿ���ٴ� ������ ���� �־��.,-1
�ڿ����� ��å�� ���� ����å�� �� �� �ƴ϶� �Һ� �츮�� ���� ��å�� �ʿ��մϴ�.,-1
�Ǽ��� �������� �� ���� �������� ������ �� ������ ȿ���� �ִٴ� �ڷᰡ ����.,-1
���������� ������ �����ѵ� ���α��� ���̸� �� �˴ϴ�.,-1
��޷� ������ �״�� �θ� �ᱹ �Һ��ڡ��ڿ����� ��� �����Դϴ�.,-1
�ҵ桤���ó�� �ٷ� �⿩�� Ȯ���� �κп� ���� ��ȭ�� ���������� �ҷμҵ��� ȯ�����Ѿ���.,-1
����ɰ� ������ ���� ������� Ǯ�� ������ �λ� ������ Ǯ�� �� �����ϴ�.,-1
ü�� ���� ���� ������ ��Ժ����θ� �������� ���� �������� ������ �����ؾ� �մϴ�.,-1
��ȸ �������翡�� ���� ��� ������ �����ϰ� ������� �䱸�� �ո����Դϴ�.,-1
����� ���� ��Ȥ�� ��ġ���� �ŷڸ� ���� ��ŭ ö���� �Ը��ž� �մϴ�.,-1
�౸��ȸ�� �н� ������ �ƴ� ������ ������ ��ǥ�� ������ �̾ƾ� �մϴ�.,-1
��ġ���� ���� �տ��� ���߰� ���ٴ� ���� ��õ�ؾ� �մϴ�.,-1
��Ӽ� ������ڴ� �� �ᱹ ��� �Ѽ� �� ������ ���� Ư���� ���Դϴ�.,-2
���ΰ� ������ �Ⱦ� ���� ������ �о���̴� �� ������ ������ ��å�Դϴ�.,-2
�Ǽ��� �Կ��� ���� ���ִ� ������ �� ��ǡ��� �λ��� ������ ���Դϴ�.,-2
�糭�������� ������ ��ģ�ٸ� �����鼭 ��� ��Ӽ��� ������ ��ڴٴ� �� ���γ�������.,-2
�� ���� ������å�� ������ ����-���� ���࡯�̶�� �ش��� ����� �ڽ��Դϴ�.,-2
�躸�� ����� ū ��� �����Ḧ ��ġ�ϴ� �͵� ��ǻ� ��� �÷��� ������Դϴ�.,-2
�һ���� �츰�ٸ� ���⸸ �����ϰ� ���� �Һ� ��å�� �ܸ��ϴ� �� �⸸�Դϴ�.,-2
������ �����ϴٴ� ��ȭ�� ������ ������ ������ �����Ƚ��ϴ�.,-2
����� ��Ȥ�� ���η� ������ �� ������ ������ �ִٴ� �� �����Դϴ�.,-2
������� ��ȭ��Ű�� ��Ӽ� ������ ���� �ټ����� �� ���� ��(��)������ ��ġ�Դϴ�.,-2
�� ������ ���������� ������ �����ڸ� ��� ������ ��Ƽ�󡯴� ��å�� �����Դϴ�.,-2
���ΰ� �ҷμҵ� �������� �ź��ϴ� �� ���ڵ��� ���� �������� ������ �̴ϴ�.,-2
����ɽ��� �ܽ� ���ǿ� ħ���ϰ� ���� ��п��� ���������� �� ��� ź���Դϴ�.,-2
�нǿ��� ��ǥ�� ������ ���� �౸��ȸ ���µ� ���ǽ� ���� ������ ��ҽ��ϴ�.,-2
���߰� �Բ� ���� ��ƾ� �Ѵٸ鼭�� ���� ������ ����ϴ��� ������� �������� �ʾҴٴ� �� ������.,-1
����ɽ��� ��ģ������ �ظ��� �ݳ��� ���� ������ ������ ����Ѵٴ� ������ ���ɴϴ�.,-1
�����ؾ� �� �������簡 ǥ���� ��Ǯ�� Ư�� �ĺ����� �����ϰ� ��������ٴ� ��Ȥ�� ����ƽ��ϴ�.,-1
�������� ���� ��Ȥ�� �������� ������ �������� �ٰ��� ��鸰�ٴ� ������ �ֽ��ϴ�.,-1
����ɽ��� �ܽ� ���ǿ� ħ���ϰ� ���� ��п��� �ݹ��Ѵٴ� ���� ��а谡 ���� ��� �ֽ��ϴ�.,-1
���α������� ������� �̻����� �ܳ��� ��ǥ�� ���硯�� �����ٴ� ������ Ŀ���� �ֽ��ϴ�.,-1
������ �������� �� �� ���� �Ű� ��ü ����̶� �����浹 ������ �ִٴ� ������ ���ɴϴ�.,-1
���������忡 ���̵��� �θ� ���� ���� �ֱ�� ��ġ��� ���ǵ� ���� �ʽ��ϴ�.,-1
�� �δ뿡 �븮�Դ��� ����� ����û�� 3������ �˾������� ���� ���� �ý��� �ν��� �巯���ϴ�.,-1
����ȯ?���¿� ������ �ٽ� �ɾ� ���� ��ø�� ������ ������ �ְ ������ �θ��� �ֽ��ϴ�.,-1
������� �λ縦 �о���� �� ���� ������ �ɸ��� ���� �м��������� ��ȸ�Ѵٴ� ������ ���ɴϴ�.,-1
������?���̵��� ��ǻ� ����ǰ�� ����ϴ� �������θ�Ʈ ����� ������ ������ �ٽ� �巯�����ϴ�.,-1
������� �����̶� ������ ü�� ���� ���ִ� �����������輺 ������ ����ž� �Ѵٴ� �����Դϴ�.,-1
���ݶ� ������ ����� ������ �������� �������� �ν����� ���� �ݴϴ�.,-1
���� ���� ���ΰ��߸� �޾Ƶ��̴� �������� ���� ��������̳Ĵ� �ǹ��� ����ƽ��ϴ�.,-1
����ɽ��� �ظ��� ������ ������ ���� ���������� ���� ������� �ڹ̵��Դϴ�.,-2
������ �����ϴٴ� ��ȭ�� ������ ������ ������ ���ʶ߷Ƚ��ϴ�.,-2
